traing data size: 30162	 evaluation data set: 15060
min_samples_split=10, max_depth=10
========== TRAINING MODEL on Training SET ==========
========== TRAINING MODEL FINISHED ==========
========== EVALUATION on Training SET ==========
Accuracy: 0.86718
Precision: 0.79779
Recall: 0.62480
F1 Score: 0.70078
========== EVALUATION on Evaluation SET ==========
Accuracy: 0.85604
Precision: 0.76505
Recall: 0.59757
F1 Score: 0.67102
========== DECISION TREE RESULT ==========
|- martial-status is Married-civ-spouse
SAMPLE 13380	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13381	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13382	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13383	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13384	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13385	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13386	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13387	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13388	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13389	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13390	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13391	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13392	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13393	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13394	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13395	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13396	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13397	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13398	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13399	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13400	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13401	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13402	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13403	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13404	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13405	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13406	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 13407	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13408	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 13409	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13410	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 13411	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13412	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13413	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13414	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13415	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13416	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13417	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13418	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13419	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13420	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13421	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13422	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13423	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13424	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13425	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13426	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13427	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13428	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13429	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13430	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13431	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13432	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13433	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13434	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13435	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13436	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13437	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13438	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13439	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 13440	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13441	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13442	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 13443	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13444	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13445	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 13446	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13447	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13448	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13449	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13450	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13451	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13452	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13453	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13454	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13455	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13456	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13457	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13458	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13459	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13460	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13461	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13462	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13463	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 13464	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13465	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13466	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13467	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13468	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13469	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13470	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13471	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13472	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13473	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13474	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13475	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13476	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13477	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13478	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13479	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13480	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13481	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13482	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13483	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13484	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13485	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13486	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13487	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13488	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13489	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13490	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13491	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13492	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13493	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13494	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13495	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13496	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13497	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13498	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13499	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13500	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13501	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13502	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13503	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13504	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13505	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13506	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13507	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 13508	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13509	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13510	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13511	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13512	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13513	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13514	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13515	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13516	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13517	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13518	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13519	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13520	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 13521	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13522	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13523	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13524	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13525	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13526	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13527	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13528	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13529	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13530	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13531	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13532	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13533	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13534	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13535	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13536	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13537	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13538	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13539	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13540	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13541	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13542	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13543	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13544	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13545	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13546	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13547	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13548	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13549	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13550	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13551	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13552	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13553	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13554	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13555	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 13556	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13557	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13558	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13559	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13560	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13561	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13562	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13563	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13564	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13565	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13566	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13567	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13568	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13569	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13570	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13571	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13572	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13573	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13574	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13575	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13576	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13577	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13578	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13579	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13580	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13581	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13582	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13583	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13584	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13585	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13586	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13587	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13588	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13589	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13590	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13591	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13592	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13593	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13594	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 13595	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13596	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13597	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13598	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13599	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13600	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13601	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13602	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13603	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13604	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13605	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13606	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13607	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13608	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13609	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13610	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13611	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13612	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13613	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13614	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13615	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13616	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13617	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13618	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13619	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13620	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13621	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13622	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13623	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13624	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13625	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13626	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13627	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13628	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13629	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13630	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13631	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13632	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13633	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13634	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13635	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 13636	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13637	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13638	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13639	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13640	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13641	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13642	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13643	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13644	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13645	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 13646	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 13647	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13648	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13649	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13650	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13651	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13652	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13653	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13654	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13655	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13656	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13657	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13658	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13659	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13660	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13661	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13662	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13663	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13664	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13665	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13666	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 13667	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13668	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13669	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13670	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13671	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13672	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13673	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13674	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13675	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13676	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 13677	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13678	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13679	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13680	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13681	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13682	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13683	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 13684	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13685	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13686	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13687	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13688	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13689	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13690	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13691	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13692	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13693	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13694	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13695	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13696	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13697	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13698	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13699	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13700	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13701	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13702	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13703	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13704	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13705	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13706	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13707	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13708	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13709	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13710	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13711	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13712	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13713	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13714	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13715	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13716	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13717	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13718	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13719	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13720	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13721	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13722	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13723	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13724	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13725	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13726	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13727	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13728	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13729	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13730	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13731	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13732	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13733	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13734	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13735	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13736	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13737	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13738	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13739	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13740	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13741	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13742	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13743	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13744	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13745	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13746	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13747	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13748	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13749	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13750	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13751	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13752	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13753	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13754	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13755	: actual result - <=50k	 predicted result - >50k	 predict False.
